ISO_3_CODE,ADM0_NAME,WHO_REGION
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
COL,COLOMBIA,AMRO
UKR,UKRAINE,EURO
POL,POLAND,EURO
MYS,MALAYSIA,WPRO
VNM,VIET NAM,WPRO
CZE,CZECHIA,EURO
BRA,BRAZIL,AMRO
KHM,CAMBODIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
KHM,CAMBODIA,WPRO
IDN,INDONESIA,SEARO
NAM,NAMIBIA,AFRO
MOZ,MOZAMBIQUE,AFRO
JPN,JAPAN,WPRO
HND,HONDURAS,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
LVA,LATVIA,EURO
GTM,GUATEMALA,AMRO
CUB,CUBA,AMRO
SOM,SOMALIA,EMRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
ARG,ARGENTINA,AMRO
AFG,AFGHANISTAN,EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
MYS,MALAYSIA,WPRO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
MKD,NORTH MACEDONIA,EURO
MYS,MALAYSIA,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
PAK,PAKISTAN,EMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MMR,MYANMAR,SEARO
AFG,AFGHANISTAN,EMRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
AGO,ANGOLA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
NGA,NIGERIA,AFRO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
NER,NIGER,AFRO
IRL,IRELAND,EURO
UGA,UGANDA,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
TLS,TIMOR-LESTE,SEARO
UKR,UKRAINE,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
GHA,GHANA,AFRO
SVN,SLOVENIA,EURO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
IND,INDIA,SEARO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
KGZ,KYRGYZSTAN,EURO
CZE,CZECHIA,EURO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
TUN,TUNISIA,EMRO
ERI,ERITREA,AFRO
JPN,JAPAN,WPRO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
NGA,NIGERIA,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CAN,CANADA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
LVA,LATVIA,EURO
NOR,NORWAY,EURO
THA,THAILAND,SEARO
COL,COLOMBIA,AMRO
COL,COLOMBIA,AMRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
IRQ,IRAQ,EMRO
UKR,UKRAINE,EURO
QAT,QATAR,EMRO
VNM,VIET NAM,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MMR,MYANMAR,SEARO
MEX,MEXICO,AMRO
POL,POLAND,EURO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
GNQ,EQUATORIAL GUINEA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
MTQ,MARTINIQUE,AMRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
SOM,SOMALIA,EMRO
AUS,AUSTRALIA,WPRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
MNG,MONGOLIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
UGA,UGANDA,AFRO
AFG,AFGHANISTAN,EMRO
TUN,TUNISIA,EMRO
CHN,CHINA,WPRO
GTM,GUATEMALA,AMRO
BRA,BRAZIL,AMRO
DZA,ALGERIA,AFRO
CHN,CHINA,WPRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
NGA,NIGERIA,AFRO
PAN,PANAMA,AMRO
BEN,BENIN,AFRO
THA,THAILAND,SEARO
NGA,NIGERIA,AFRO
ROU,ROMANIA,EURO
MNG,MONGOLIA,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
EST,ESTONIA,EURO
BGD,BANGLADESH,SEARO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
SDN,SUDAN,EMRO
NGA,NIGERIA,AFRO
SEN,SENEGAL,AFRO
VGB,BRITISH VIRGIN ISLANDS,AMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
HND,HONDURAS,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
BDI,BURUNDI,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
COG,CONGO,AFRO
NPL,NEPAL,SEARO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
CUB,CUBA,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
ETH,ETHIOPIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CAN,CANADA,AMRO
CHN,CHINA,WPRO
UGA,UGANDA,AFRO
JPN,JAPAN,WPRO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
FJI,FIJI,WPRO
GTM,GUATEMALA,AMRO
AZE,AZERBAIJAN,EURO
TUV,TUVALU,WPRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
POL,POLAND,EURO
CMR,CAMEROON,AFRO
COL,COLOMBIA,AMRO
PER,PERU,AMRO
MDG,MADAGASCAR,AFRO
JPN,JAPAN,WPRO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
IDN,INDONESIA,SEARO
CHN,CHINA,WPRO
NAM,NAMIBIA,AFRO
ERI,ERITREA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
HND,HONDURAS,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
UZB,UZBEKISTAN,EURO
AUS,AUSTRALIA,WPRO
NGA,NIGERIA,AFRO
IRQ,IRAQ,EMRO
UKR,UKRAINE,EURO
SAU,SAUDI ARABIA,EMRO
NOR,NORWAY,EURO
EGY,EGYPT,EMRO
SLV,EL SALVADOR,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
TUN,TUNISIA,EMRO
THA,THAILAND,SEARO
VNM,VIET NAM,WPRO
LBR,LIBERIA,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
POL,POLAND,EURO
GHA,GHANA,AFRO
ROU,ROMANIA,EURO
IND,INDIA,SEARO
LBY,LIBYA,EMRO
BRA,BRAZIL,AMRO
ECU,ECUADOR,AMRO
BRA,BRAZIL,AMRO
MAR,MOROCCO,EMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
ANT,NETHERLANDS ANTILLES,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
IND,INDIA,SEARO
MOZ,MOZAMBIQUE,AFRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
IRQ,IRAQ,EMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
PER,PERU,AMRO
TUN,TUNISIA,EMRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
NPL,NEPAL,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
HND,HONDURAS,AMRO
MOZ,MOZAMBIQUE,AFRO
NGA,NIGERIA,AFRO
IND,INDIA,SEARO
UKR,UKRAINE,EURO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
KAZ,KAZAKHSTAN,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
MOZ,MOZAMBIQUE,AFRO
PRY,PARAGUAY,AMRO
MEX,MEXICO,AMRO
SVK,SLOVAKIA,EURO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
ZMB,ZAMBIA,AFRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
ARG,ARGENTINA,AMRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
KOR,REPUBLIC OF KOREA,WPRO
CHN,CHINA,WPRO
POL,POLAND,EURO
JPN,JAPAN,WPRO
CAN,CANADA,AMRO
GNQ,EQUATORIAL GUINEA,AFRO
BRA,BRAZIL,AMRO
YEM,YEMEN,EMRO
CHN,CHINA,WPRO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
ARG,ARGENTINA,AMRO
YEM,YEMEN,EMRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
IDN,INDONESIA,SEARO
THA,THAILAND,SEARO
DOM,DOMINICAN REPUBLIC,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
SVN,SLOVENIA,EURO
HTI,HAITI,AMRO
JPN,JAPAN,WPRO
GUY,GUYANA,AMRO
GUF,FRENCH GUIANA,AMRO
MEX,MEXICO,AMRO
AGO,ANGOLA,AFRO
JOR,JORDAN,EMRO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
KEN,KENYA,AFRO
SVN,SLOVENIA,EURO
ZMB,ZAMBIA,AFRO
SDN,SUDAN,EMRO
GHA,GHANA,AFRO
MOZ,MOZAMBIQUE,AFRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
MAR,MOROCCO,EMRO
TCD,CHAD,AFRO
BEN,BENIN,AFRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
LKA,SRI LANKA,SEARO
ESP,SPAIN,EURO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
YEM,YEMEN,EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
THA,THAILAND,SEARO
PAN,PANAMA,AMRO
UZB,UZBEKISTAN,EURO
AUS,AUSTRALIA,WPRO
HND,HONDURAS,AMRO
SDN,SUDAN,EMRO
SRB,SERBIA,EURO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
KOR,REPUBLIC OF KOREA,WPRO
MNG,MONGOLIA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
MYS,MALAYSIA,WPRO
CHN,CHINA,WPRO
PAK,PAKISTAN,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
AZE,AZERBAIJAN,EURO
ROU,ROMANIA,EURO
SLV,EL SALVADOR,AMRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
SEN,SENEGAL,AFRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
BWA,BOTSWANA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
IND,INDIA,SEARO
LSO,LESOTHO,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MKD,NORTH MACEDONIA,EURO
SRB,SERBIA,EURO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MLI,MALI,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
BRA,BRAZIL,AMRO
HND,HONDURAS,AMRO
JPN,JAPAN,WPRO
MDG,MADAGASCAR,AFRO
CIV,CÔTE D’IVOIRE,AFRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
BLR,BELARUS,EURO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
BGR,BULGARIA,EURO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MAR,MOROCCO,EMRO
PHL,PHILIPPINES,WPRO
PRY,PARAGUAY,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
EST,ESTONIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
POL,POLAND,EURO
SLV,EL SALVADOR,AMRO
CHN,CHINA,WPRO
KHM,CAMBODIA,WPRO
CMR,CAMEROON,AFRO
AFG,AFGHANISTAN,EMRO
TKM,TURKMENISTAN,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
PRY,PARAGUAY,AMRO
IRQ,IRAQ,EMRO
ROU,ROMANIA,EURO
MNG,MONGOLIA,WPRO
SLE,SIERRA LEONE,AFRO
MNG,MONGOLIA,WPRO
AFG,AFGHANISTAN,EMRO
RUS,RUSSIAN FEDERATION,EURO
VNM,VIET NAM,WPRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
KOR,REPUBLIC OF KOREA,WPRO
TCD,CHAD,AFRO
AUS,AUSTRALIA,WPRO
CHL,CHILE,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
MMR,MYANMAR,SEARO
CHN,CHINA,WPRO
ESP,SPAIN,EURO
MAR,MOROCCO,EMRO
GRC,GREECE,EURO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
HND,HONDURAS,AMRO
CMR,CAMEROON,AFRO
EGY,EGYPT,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
FIN,FINLAND,EURO
SOM,SOMALIA,EMRO
CHN,CHINA,WPRO
SSD,SOUTH SUDAN,AFRO
JPN,JAPAN,WPRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
AZE,AZERBAIJAN,EURO
ETH,ETHIOPIA,AFRO
DOM,DOMINICAN REPUBLIC,AMRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
UGA,UGANDA,AFRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
POL,POLAND,EURO
PAK,PAKISTAN,EMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
THA,THAILAND,SEARO
SYR,SYRIAN ARAB REPUBLIC,EMRO
VNM,VIET NAM,WPRO
NER,NIGER,AFRO
NGA,NIGERIA,AFRO
UZB,UZBEKISTAN,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
ARG,ARGENTINA,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
SUR,SURINAME,AMRO
CHN,CHINA,WPRO
PER,PERU,AMRO
ZMB,ZAMBIA,AFRO
AUS,AUSTRALIA,WPRO
MYS,MALAYSIA,WPRO
MNG,MONGOLIA,WPRO
YEM,YEMEN,EMRO
SDN,SUDAN,EMRO
PHL,PHILIPPINES,WPRO
QAT,QATAR,EMRO
GLP,GUADELOUPE,AMRO
IDN,INDONESIA,SEARO
MYS,MALAYSIA,WPRO
MMR,MYANMAR,SEARO
PNG,PAPUA NEW GUINEA,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MOZ,MOZAMBIQUE,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
UZB,UZBEKISTAN,EURO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
HND,HONDURAS,AMRO
UKR,UKRAINE,EURO
MMR,MYANMAR,SEARO
USA,UNITED STATES OF AMERICA,AMRO
PHL,PHILIPPINES,WPRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
CRI,COSTA RICA,AMRO
GHA,GHANA,AFRO
MEX,MEXICO,AMRO
ASM,AMERICAN SAMOA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
LCA,SAINT LUCIA,AMRO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
NGA,NIGERIA,AFRO
NOR,NORWAY,EURO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
ECU,ECUADOR,AMRO
ZMB,ZAMBIA,AFRO
HND,HONDURAS,AMRO
AFG,AFGHANISTAN,EMRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
TUR,TURKEY,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
EST,ESTONIA,EURO
KEN,KENYA,AFRO
MTQ,MARTINIQUE,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
PNG,PAPUA NEW GUINEA,WPRO
TCD,CHAD,AFRO
ROU,ROMANIA,EURO
MDG,MADAGASCAR,AFRO
AFG,AFGHANISTAN,EMRO
THA,THAILAND,SEARO
NIC,NICARAGUA,AMRO
COL,COLOMBIA,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
IDN,INDONESIA,SEARO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
EST,ESTONIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
HND,HONDURAS,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
PRY,PARAGUAY,AMRO
SDN,SUDAN,EMRO
TGO,TOGO,AFRO
CHN,CHINA,WPRO
IND,INDIA,SEARO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
CIV,CÔTE D’IVOIRE,AFRO
TLS,TIMOR-LESTE,SEARO
NGA,NIGERIA,AFRO
CUB,CUBA,AMRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
SEN,SENEGAL,AFRO
USA,UNITED STATES OF AMERICA,AMRO
GIN,GUINEA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
MNG,MONGOLIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
VNM,VIET NAM,WPRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
LBY,LIBYA,EMRO
HRV,CROATIA,EURO
JPN,JAPAN,WPRO
AZE,AZERBAIJAN,EURO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
DZA,ALGERIA,AFRO
MMR,MYANMAR,SEARO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
AUS,AUSTRALIA,WPRO
COL,COLOMBIA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
UGA,UGANDA,AFRO
CRI,COSTA RICA,AMRO
MAR,MOROCCO,EMRO
BRA,BRAZIL,AMRO
ZWE,ZIMBABWE,AFRO
CUB,CUBA,AMRO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
PRI,PUERTO RICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
YEM,YEMEN,EMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
KIR,KIRIBATI,WPRO
LTU,LITHUANIA,EURO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
SVN,SLOVENIA,EURO
NGA,NIGERIA,AFRO
MNG,MONGOLIA,WPRO
NIC,NICARAGUA,AMRO
CMR,CAMEROON,AFRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
IDN,INDONESIA,SEARO
CZE,CZECHIA,EURO
UKR,UKRAINE,EURO
PRI,PUERTO RICO,AMRO
EGY,EGYPT,EMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
PAN,PANAMA,AMRO
CHN,CHINA,WPRO
MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MLT,MALTA,EURO
JPN,JAPAN,WPRO
IND,INDIA,SEARO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
IRQ,IRAQ,EMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
MID,MIDWAY ISLANDS,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
PAK,PAKISTAN,EMRO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
MHL,MARSHALL ISLANDS,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
GTM,GUATEMALA,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
MRT,MAURITANIA,AFRO
THA,THAILAND,SEARO
CHL,CHILE,AMRO
CMR,CAMEROON,AFRO
MYS,MALAYSIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CAN,CANADA,AMRO
GHA,GHANA,AFRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
URY,URUGUAY,AMRO
ARG,ARGENTINA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
SVN,SLOVENIA,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CAN,CANADA,AMRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
CHL,CHILE,AMRO
PRY,PARAGUAY,AMRO
ARG,ARGENTINA,AMRO
GTM,GUATEMALA,AMRO
PRI,PUERTO RICO,AMRO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
