WHO_REGION,ISO3_CODE,country,iso_year,iso_week_number,epiweek,new_hospitalization
AMRO,USA,UNITED STATES OF AMERICA,2022,11,2022-03-14,13436
AMRO,USA,UNITED STATES OF AMERICA,2022,12,2022-03-21,11529
AMRO,USA,UNITED STATES OF AMERICA,2022,13,2022-03-28,9916
AMRO,USA,UNITED STATES OF AMERICA,2022,14,2022-04-04,9915
AMRO,USA,UNITED STATES OF AMERICA,2022,15,2022-04-11,10400
AMRO,USA,UNITED STATES OF AMERICA,2022,16,2022-04-18,12362
AMRO,USA,UNITED STATES OF AMERICA,2022,17,2022-04-25,15101
AMRO,USA,UNITED STATES OF AMERICA,2022,18,2022-05-02,17977
AMRO,USA,UNITED STATES OF AMERICA,2022,19,2022-05-09,21113
AMRO,USA,UNITED STATES OF AMERICA,2022,20,2022-05-16,24792
AMRO,USA,UNITED STATES OF AMERICA,2022,21,2022-05-23,26271
AMRO,USA,UNITED STATES OF AMERICA,2022,22,2022-05-30,27864
AMRO,USA,UNITED STATES OF AMERICA,2022,23,2022-06-06,29383
AMRO,USA,UNITED STATES OF AMERICA,2022,24,2022-06-13,30131
AMRO,USA,UNITED STATES OF AMERICA,2022,25,2022-06-20,33054
AMRO,USA,UNITED STATES OF AMERICA,2022,26,2022-06-27,36210
AMRO,USA,UNITED STATES OF AMERICA,2022,27,2022-07-04,39888
AMRO,USA,UNITED STATES OF AMERICA,2022,28,2022-07-11,43785
AMRO,USA,UNITED STATES OF AMERICA,2022,29,2022-07-18,46031
AMRO,USA,UNITED STATES OF AMERICA,2022,30,2022-07-25,44726
AMRO,USA,UNITED STATES OF AMERICA,2022,31,2022-08-01,43667
AMRO,USA,UNITED STATES OF AMERICA,2022,32,2022-08-08,41879
AMRO,USA,UNITED STATES OF AMERICA,2022,33,2022-08-15,38884
AMRO,USA,UNITED STATES OF AMERICA,2022,34,2022-08-22,36892
AMRO,USA,UNITED STATES OF AMERICA,2022,35,2022-08-29,34453
AMRO,USA,UNITED STATES OF AMERICA,2022,36,2022-09-05,31518
AMRO,USA,UNITED STATES OF AMERICA,2022,37,2022-09-12,29076
AMRO,USA,UNITED STATES OF AMERICA,2022,38,2022-09-19,26838
AMRO,USA,UNITED STATES OF AMERICA,2022,39,2022-09-26,24513
AMRO,USA,UNITED STATES OF AMERICA,2022,40,2022-10-03,23628
AMRO,USA,UNITED STATES OF AMERICA,2022,41,2022-10-10,23097
AMRO,USA,UNITED STATES OF AMERICA,2022,42,2022-10-17,23099
AMRO,USA,UNITED STATES OF AMERICA,2022,43,2022-10-24,23623
AMRO,USA,UNITED STATES OF AMERICA,2022,44,2022-10-31,24247
AMRO,USA,UNITED STATES OF AMERICA,2022,45,2022-11-07,24186
AMRO,USA,UNITED STATES OF AMERICA,2022,46,2022-11-14,24768
AMRO,USA,UNITED STATES OF AMERICA,2022,47,2022-11-21,27909
AMRO,USA,UNITED STATES OF AMERICA,2022,48,2022-11-28,34379
AMRO,USA,UNITED STATES OF AMERICA,2022,49,2022-12-05,35479
AMRO,USA,UNITED STATES OF AMERICA,2022,50,2022-12-12,37857
AMRO,USA,UNITED STATES OF AMERICA,2022,51,2022-12-19,39458
AMRO,USA,UNITED STATES OF AMERICA,2022,52,2022-12-26,46294
AMRO,USA,UNITED STATES OF AMERICA,2023,1,2023-01-02,43836
AMRO,USA,UNITED STATES OF AMERICA,2023,2,2023-01-09,36834
AMRO,USA,UNITED STATES OF AMERICA,2023,3,2023-01-16,31419
AMRO,USA,UNITED STATES OF AMERICA,2023,4,2023-01-23,28308
AMRO,USA,UNITED STATES OF AMERICA,2023,5,2023-01-30,26380
AMRO,USA,UNITED STATES OF AMERICA,2023,6,2023-02-06,26592
AMRO,USA,UNITED STATES OF AMERICA,2023,7,2023-02-13,25678
AMRO,USA,UNITED STATES OF AMERICA,2023,8,2023-02-20,23965
AMRO,USA,UNITED STATES OF AMERICA,2023,9,2023-02-27,22474
AMRO,USA,UNITED STATES OF AMERICA,2023,10,2023-03-06,19979
AMRO,USA,UNITED STATES OF AMERICA,2023,11,2023-03-13,18125
AMRO,USA,UNITED STATES OF AMERICA,2023,12,2023-03-20,17309
AMRO,USA,UNITED STATES OF AMERICA,2023,13,2023-03-27,15835
AMRO,USA,UNITED STATES OF AMERICA,2023,14,2023-04-03,14306
AMRO,USA,UNITED STATES OF AMERICA,2023,15,2023-04-10,13466
AMRO,USA,UNITED STATES OF AMERICA,2023,16,2023-04-17,11665
AMRO,USA,UNITED STATES OF AMERICA,2023,17,2023-04-24,10223
AMRO,USA,UNITED STATES OF AMERICA,2023,18,2023-05-01,9744
AMRO,USA,UNITED STATES OF AMERICA,2023,19,2023-05-08,9098
AMRO,USA,UNITED STATES OF AMERICA,2023,20,2023-05-15,8343
AMRO,USA,UNITED STATES OF AMERICA,2023,21,2023-05-22,7675
AMRO,USA,UNITED STATES OF AMERICA,2023,22,2023-05-29,7456
AMRO,USA,UNITED STATES OF AMERICA,2023,23,2023-06-05,6813
AMRO,USA,UNITED STATES OF AMERICA,2023,24,2023-06-12,6573
AMRO,USA,UNITED STATES OF AMERICA,2023,25,2023-06-19,6233
AMRO,USA,UNITED STATES OF AMERICA,2023,26,2023-06-26,6174
AMRO,USA,UNITED STATES OF AMERICA,2023,27,2023-07-03,6246
AMRO,USA,UNITED STATES OF AMERICA,2023,28,2023-07-10,6896
AMRO,USA,UNITED STATES OF AMERICA,2023,29,2023-07-17,7709
AMRO,USA,UNITED STATES OF AMERICA,2023,30,2023-07-24,9070
AMRO,USA,UNITED STATES OF AMERICA,2023,31,2023-07-31,10517
AMRO,USA,UNITED STATES OF AMERICA,2023,32,2023-08-07,12443
AMRO,USA,UNITED STATES OF AMERICA,2023,33,2023-08-14,15055
AMRO,USA,UNITED STATES OF AMERICA,2023,34,2023-08-21,17681
AMRO,USA,UNITED STATES OF AMERICA,2023,35,2023-08-28,19179
AMRO,USA,UNITED STATES OF AMERICA,2023,36,2023-09-04,21200
AMRO,USA,UNITED STATES OF AMERICA,2023,37,2023-09-11,19734
AMRO,USA,UNITED STATES OF AMERICA,2023,38,2023-09-18,19984
AMRO,USA,UNITED STATES OF AMERICA,2023,39,2023-09-25,18187
AMRO,USA,UNITED STATES OF AMERICA,2023,40,2023-10-02,16448
